[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 401): on tick 1 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 2 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037882706 w=1038339431 s=1038774504 e=1038304724, nw=1021128573 sw=1022013426 se=1021981190 ne=1021100294
[0, 1037884794, 644, 1021114090, 645, 1022009703, 646, 1021995048]
[INFO] (lattice_cell.c: 180): current_key = 0, current_payload = 1037884800.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 644, current_payload = 1021114112.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 645, current_payload = 1022009728.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 646, current_payload = 1021995072.0, direction = 6
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 716
[INFO] (lattice_cell.c: 374): the key I receive is 717
[INFO] (lattice_cell.c: 374): the key I receive is 718
[INFO] (lattice_cell.c: 401): on tick 2 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 0 states
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037882706 w=1038339431 s=1038774504 e=1038304724, nw=1021128573 sw=1022013426 se=1021981190 ne=1021100294
[655, 1021101195, 728, 1037884904, 729, 1038336899, 730, 1038779468, 731, 1038300705, 716, 1021114193, 717, 1022009585, 718, 1021994931, 8, 1037883455, 9, 1038344092, 10, 1038779976, 12, 1021130606, 13, 1022024151]
[INFO] (lattice_cell.c: 180): current_key = 655, current_payload = 1021101184.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 728, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 729, current_payload = 1038336896.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 730, current_payload = 1038779456.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 731, current_payload = 1038300736.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 716, current_payload = 1021114176.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 717, current_payload = 1022009600.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 718, current_payload = 1021994944.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 8, current_payload = 1037883456.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038344064.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 10, current_payload = 1038779968.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 12, current_payload = 1021130624.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022024128.0, direction = 5
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 401): on tick 3 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 3 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037885673 w=1038338580 s=1038771446 e=1038310110, nw=1021133222 sw=1022009441 se=1021979055 ne=1021083513
[732, 1021124722, 648, 1037884906, 733, 1022021456, 792, 1037891281, 793, 1038330283, 794, 1038769216, 795, 1038309650, 796, 1021125098, 8, 1037883022, 9, 1038349596]
[INFO] (lattice_cell.c: 180): current_key = 732, current_payload = 1021124736.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 733, current_payload = 1022021440.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037891264.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038330304.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038769216.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038309632.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021125120.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 8, current_payload = 1037883008.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 9, current_payload = 1038349568.0, direction = 1
